section,slide_title,asset_type,path,priority,notes
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_by_category.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_05_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_05_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_06_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_06_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_07_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_07_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_08_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_08_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_09_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_09_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_10_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_10_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_11_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_11_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_12_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_12_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_13_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_13_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_14_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_14_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_15_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_15_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_16_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_16_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_17_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_17_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_18_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_18_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_19_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_19_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_20_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_20_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_21_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_21_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_22_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_22_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_23_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_23_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_24_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_24_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_25_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_25_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_26_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_26_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/nps_comparison.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/nps_comparison.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/nps_stacked_bar.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/nps_stacked_bar.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/subgroups/ueq_by_familiarity.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/subgroups/ueq_by_familiarity.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/ueq_scales.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/ueq_scales.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/age_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/age_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/familiarity_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/familiarity_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/gender_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/gender_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/occupation_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/dark/sample/occupation_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/effectiveness_confidence_interval.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/effectiveness_confidence_interval.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/effectiveness_deliveroo_vs_glovo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/effectiveness_deliveroo_vs_glovo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/efficiency_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/efficiency_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/efficiency_violinplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/efficiency_violinplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t01_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t02_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t03_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t04_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/user_tests/tasks/t05_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_boxplot_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_boxplot_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_errors_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_errors_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_mean_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_mean_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_success_rate.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/dark/users_time_success_rate.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/heuristics_by_category.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/heuristics_by_category.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/heuristics_distribution.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/heuristics_distribution.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/problem_evaluator_matrix_deliveroo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/problem_evaluator_matrix_deliveroo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/problem_evaluator_matrix_glovo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/presentation/heuristics/problem_evaluator_matrix_glovo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_01_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_01_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_02_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_02_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_03_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_03_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_04_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_04_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_05_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_05_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_06_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_06_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_07_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_07_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_08_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_08_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_09_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_09_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_10_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_10_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_11_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_11_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_12_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_12_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_13_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_13_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_14_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_14_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_15_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_15_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_16_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_16_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_17_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_17_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_18_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_18_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_19_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_19_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_20_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_20_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_21_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_21_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_22_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_22_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_23_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_23_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_24_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_24_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_25_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_25_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_26_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/items/item_26_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/nps_comparison.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/nps_comparison.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/nps_stacked_bar.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
